PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,Company_ID,Will_Purchase_Next
-0.734822300278477,5.113027186434881,1.4912692161344008,-0.33067428944623317,1.2711523541907264,1.2891510403538247,-0.8327886064812899,-1.2603905364997157,-0.5068114976299339,29,1
-0.18649303263892106,2.6094146513306167,-1.239158678583579,-1.819132458338504,-2.0326338310373133,-0.483733903853392,-0.0208843612017392,0.6779365978698839,-0.7295750901490888,30,0
-1.6494012816133243,-0.2376520947532484,0.31832621809843337,-0.2623581812645518,0.33168022833929695,0.2501278639118172,0.10945055080943267,0.012256923455400876,-1.5111339301966284,31,1
0.30089186052081246,-0.027241198109898477,-3.3058853838641733,-0.058471213632208426,0.298258497709787,-0.3772252461049107,0.3743126785244552,-0.41732073985852935,-0.04309238655358102,32,0
1.207092248706165,0.0035724396645926164,-0.7446136833116227,1.2718228985237527,-1.906056880817337,0.239640547347999,-0.36080378763723947,0.8204810794719483,-0.10523565784435622,33,1
3.6875614870325526,-0.1547834283395108,-0.5705470072353587,0.04677046436406596,-1.8677488730871492,0.524903630602829,-0.20210630905882537,-0.02840956430375778,-0.2974903964803733,34,0
-1.2013279072603533,0.7912395165984231,-0.5415292876667781,-0.5947790258859138,-0.2669740287873896,0.663310636262367,-0.9234072061110554,0.5157664203004081,-0.6195934949863556,35,0
-0.926201240698865,0.13180951284987463,-1.1254769246815126,0.9519655328140149,1.822385975621633,-1.8482530220130315,-0.6489732278236318,-0.8592483276780636,0.6880592331267972,37,1
-0.41672228346094625,-1.7348396821278103,1.0768470279831877,1.58415919914304,-1.3113802306865199,2.3914171626750744,0.9402839350773569,-0.288710283729409,0.9938737986358769,38,1
1.5775063071642057,-1.1716910911340477,1.6355963134820335,1.5142815182620044,-0.10767028590955562,-0.28195142368263554,1.267823485631292,-0.444520157195458,-0.669802300617193,39,1
-1.1766508362730728,-1.632299508769752,-0.7684854942348548,-0.08909730163618819,0.1613192033219743,0.04637807029006273,-1.4976435723508437,0.688045611095328,0.42748673239573565,41,0
-0.7976208184448192,2.091961669607176,1.2249897336224687,0.3644323327724283,-3.1058107038977893,-0.4758625283856097,1.0220251259542088,-0.01312789626210855,-0.8061618641069229,42,1
-0.4269937390628551,-0.9235416597900742,1.3976433113675932,1.550030261806286,1.2980475274769279,-1.45709207130903,-0.11985506979269893,0.01011165700169607,-0.28978468576382216,43,1
1.3026198037707313,1.7159942730795397,0.4320725512145623,1.5242918907884435,2.148724951195164,-0.48111951043005285,0.35533358086245864,0.8113173171795219,-0.7234944397283325,44,1
-4.01137172352894,-1.2854953857019822,0.8480177568904731,0.16284054092209557,-0.34381236483704897,0.6572382835575814,-0.4364279864550192,0.7290819077001479,0.40465716662273776,45,0
-0.5134850494964108,-0.39486031723393183,0.23746603464293567,-0.9434027225991732,1.5054100038251093,-1.432764869379412,2.372145894379343,1.765324725497413,0.08960036750780195,46,1
-5.559443455270832,2.7710157274036646,-0.7095071099159451,0.3956174893392688,0.1934467562320789,2.7280579627906896,0.6841512349647109,-2.0423296583745767,-0.7401332580809205,47,1
1.1025903067981904,-0.6159226422585079,-0.16610815166410167,0.2768211082494552,-0.2913174513807366,-0.07385658614503494,-0.9839061803550205,0.40480132409719766,0.03391598883163964,48,1
3.656499320821701,-2.359112944404115,1.1993811936282002,-0.8879987000520368,-1.210833249273129,-0.4691151952760155,0.052980687479372665,-0.5391609434713813,1.619654929426998,49,1
1.0673316864501035,3.8342663705663815,-2.000777106713853,0.1881033079717438,0.3732810506175796,-1.581151064473221,0.17178519742995413,-0.41420978018580823,-0.01598454547207062,50,1
-0.3824813073373562,-1.9271266160187857,-4.98378941633151,-2.187098423051031,0.24766720884010057,-0.20440505698714556,-0.06918530213955582,0.6270411147156435,-0.2687769422488602,51,1
-1.1490871761619317,2.5397901338889417,1.5031208477525908,-1.0787968163585284,-1.110644531839069,-0.09904330569926457,-0.6805916034095888,1.8692866145081575,0.017745557294888577,53,1
-5.275607338222427,1.6345900879173945,2.821002552047373,-1.4886739646013978,-0.2918211920816632,-1.4985363412897947,0.471969978794466,-1.1036780228062717,0.9982656496338774,54,0
-0.8195210235577747,1.622012445083367,0.045897264525990654,1.4594311212335536,-1.0913228607076713,-0.1083342813626569,1.457137599690879,1.3331645310804114,-1.082737596754371,55,1
-1.1811278780617258,-0.7709658025544773,-0.38105152237611706,2.283026172615381,-1.3708236795193691,-0.6311496399767615,-0.21893842614458633,-0.5708718702276563,0.5889925288080516,56,1
-2.5123705284893445,-0.35640566983109284,2.623182265449641,-0.7738900629839779,-1.110518816027667,-1.268780778958328,0.5255811386803066,-0.18887867134726494,-0.40567748385160435,57,0
-4.805579179601238,-0.10607091950384562,0.8474036231339612,1.3649134279796051,-0.07424017927569927,-0.410413262125359,-1.031821893044459,0.7672259700132071,-0.2586068248425676,58,0
-3.6028309656624935,0.482361575250121,-0.5464084377773162,1.0128433368549628,-1.1521555474000407,-0.8924078506666857,-0.659616414361044,1.0526486990602761,0.5267862017257552,59,0
-1.454276819817273,-2.5910836177001446,1.153573924656,1.6275281717472712,0.43089833115515613,-1.024252093678166,0.3430720230921007,-1.3787829420850988,-0.6905479840899109,60,0
-2.481349849206601,1.999641937121739,0.5047943069017924,-1.152856670397921,0.5423769946297624,2.2398279155308667,2.582725594673533,-1.1952484685167495,2.047211031980953,61,0
1.29821900386297,0.027659492130651615,-0.015330347611080269,-0.1803587579042148,2.5937264775177953,0.699716650950801,0.7669835047597958,0.4385305565391754,-0.1081462712032493,62,1
-2.0267593715062753,0.37999145485182656,-1.7196201796148107,-1.7509900858062164,1.7100780893326986,1.1838009562375538,-0.3139746219294154,-0.3016382058495588,-0.39049908193184785,63,0
2.039280965880048,-0.7301221733895373,0.03274202898616563,-0.7404820017999706,0.9853120439332042,0.6814625504102225,0.4696529413991966,2.144865137417634,0.2774804272726694,64,0
2.296925725387736,1.4392617692475826,-1.4676459949361247,-0.27391548959503487,0.5373123512736169,-0.38728926319096946,-1.8145517197226328,0.11221975692901442,0.7456542691480533,65,1
2.62182820205154,-0.23825857893314892,0.9467909022124614,-1.9656179351384175,0.8283659192070396,0.5396321299670922,1.7940903582030778,-0.6351898457166362,-0.40042610881526153,66,1
2.744997144527655,-1.6682473181359136,-0.45933336035429556,-0.20870694591883146,-0.8660465424195978,0.29266075865459307,1.871167986451701,0.5147316307017642,-0.1891179342001979,67,1
2.8365616064544965,0.4406010352361144,1.1910860689246547,0.5308163472418232,3.279763131696868,-0.663231529937357,2.5355501950011834,-0.40601602004356935,0.08531321170966813,68,1
1.608169957810531,-0.3473182716807712,1.9598114113830487,1.1650489850101944,0.1931368133130601,1.8631993597949146,0.03276070432996002,-0.6741837976189007,0.09162552713461354,69,1
0.05563425923461239,-0.960846818876698,-1.2459702750504906,0.7791587276590274,0.6989382442265003,-1.2821684597821712,1.548355535641219,0.4622399209770224,-0.06298505927632059,70,0
-0.9516307887760377,0.49205152059008644,1.038384757244584,-1.430045442656203,1.6317189301571895,1.383203542379007,-1.4527268565444993,0.03885456974153086,-0.1032651408040099,71,1
-0.954572519697277,-0.8013241083489413,1.011221796967077,-1.13724993222472,0.2714805961668456,-0.7293396525913053,-1.2308593768425782,-0.6346140352907906,0.31026577629891633,72,0
-4.3419489900541715,-3.1711105628851772,0.032299081192016715,-0.5294414254967319,-1.4442140120173075,0.007095586693025312,0.15130543145515643,0.5953366073904114,0.5827363866750923,73,1
0.5551730977026031,2.1440454413168903,0.34765694312339734,-0.25633135756222486,1.1262932424235523,-1.4871604948088575,-0.09757489053117062,0.6635380432138944,0.4479810392466677,75,1
4.452646434934207,1.3626253214825392,0.29157574222398486,-0.5255061046509183,-0.24111783707610251,0.4817403783535332,-1.364675114073805,1.7314028604116674,0.6233354270253674,76,0
-2.550996737356275,-1.6041719377669095,0.8826287895500475,-0.7279796747404312,0.5099380810300472,-0.3129448405191191,0.09629290928325895,-0.09443178905055419,0.4713022661676563,77,1
3.241975510001843,-0.7643058006279021,-0.1909392400776327,-0.0841114024607631,-1.3252061590392983,0.411716663445238,-0.16314938191418363,-1.013406716747606,0.3189985718911105,78,0
-0.17299309637095375,-2.5766170554139185,-0.6673472522435849,-0.5361415374298386,-0.21482596953688018,0.3607567982906325,0.13194937287753605,0.9260548286760694,0.32311095801849327,79,0
2.090522419066373,-1.925642196169363,0.6762474633522396,-0.6015312132033515,1.0545847806180326,-1.0741182376588774,0.14815277681784614,-0.28811005673872303,-0.4969710001292427,80,1
-0.8347658670502187,-1.4217693369362898,0.8595912501391072,-0.14619518474515858,-1.7189317571898228,0.27208853252913806,0.47213317870613264,-0.4479262619316235,-0.9652329690310255,81,0
-2.7868185716119624,0.01749591194991354,-0.8149580906348228,-0.49640851794465535,0.17870985516941018,-0.6168672730217646,-1.3530457758399914,-0.04310354607262226,-0.4371104818478651,82,0
2.4745309363786046,-0.15172210968946134,0.14444504220368062,0.8615668502587195,-0.7016814954055213,-0.35083001511641604,-0.17135016700941738,-0.3597938755958957,-0.7062236319664571,83,0
3.2097012687457913,0.07060713137578326,0.028351282554968295,0.016240694286578754,0.8268085129722282,-0.1988693282774853,-0.5519665901513592,-1.8125759080463313,-1.3788963370905793,84,1
1.7063522069479602,-2.585502411558121,0.6023600118269841,-0.8287098513173817,0.30335367127714796,0.4866687244258736,0.8569927582820971,0.3288430230659687,0.3061799869369347,85,0
2.5048167472445773,0.6694992361025162,-0.7826424329411404,-1.071842509152915,-1.7318331772426048,0.5014311324519085,1.6428869056597055,0.5349097855742767,-0.6943566178834951,86,0
0.05986840249645995,1.0492330189686052,-2.3706026398999156,-1.1047272783848459,-0.020507597015825024,-0.8145199729975269,0.49154349038407374,-1.6581105741072992,-0.03764333014140554,87,1
0.6745524072962856,0.1907447106900556,-0.16408947781203698,0.15018756181169218,1.0511962964774004,0.324369842396121,-1.1261432189410219,0.27107529275614856,0.6440175723414373,88,1
1.6320095431631438,1.2395140814363605,0.776739813112132,-3.0310627869164137,-1.3329028459089765,-1.3331098935526284,-0.20628380961998283,-0.6871741489882432,0.7181537452479717,89,0
1.9805359322766714,0.932682292598264,-0.7990473126779468,1.7792079235416849,-1.8682306626813447,0.4685651073173101,0.12258298640141357,-0.8832893618318204,0.3932757666387621,90,1
2.816908123433257,-1.7113542594117161,1.1552228403216118,-1.2257664729301088,0.11961232982314997,1.3521984158655282,-0.830553598649993,0.484496164426069,-0.002481796941398984,91,0
-0.049378758821765005,-0.230657458223787,-0.43791052947616355,-0.6531415469563151,-0.18918208926177904,-0.6067369500360865,1.0443443874973346,-0.7138692899942246,-1.0679178473124107,92,0
2.8443629739849907,0.8042738933497553,0.4834860921714982,0.2902292976609042,0.4754372729058904,0.48112765197717294,-1.0215879013416422,0.34868005483520814,-0.6999825880033086,93,1
-0.1468833963180151,3.304012018537083,3.131890313382066,-0.5261707106307799,0.8158035954536074,-0.44872656643604697,-0.03442007067811612,0.01776973297661824,-0.31054913319359695,94,0
-3.140063465958684,-0.959996255197167,-2.6814411129200977,0.8765583662289859,0.49397378505883016,2.3515031718258186,1.3107657082473871,1.4340398884885992,0.16068794859721922,95,0
-1.7076518039804338,-2.6490826500200897,-0.2531187769772505,0.16647827969740714,1.782494936282212,-1.0361950382399374,0.4847352223039651,-0.8299244880267314,0.28050898752009656,96,0
-1.3502862490459595,1.3990160894433528,-1.7038352894182462,-2.489233213651961,-1.4567436526625557,-0.43189939890533724,-0.39282463999969963,-0.5481650504791375,-1.2054985694839369,97,1
-0.5962894800715414,-2.282150046035961,-0.970628309723582,-0.22030082184613448,-0.06512872631227566,-0.2564571087103721,-1.4142767339413729,-0.9892918878233364,-0.8576238817228736,98,0
1.5146642585392571,0.6499615857493761,0.5938068042171962,1.1884418007652333,0.012607195030319391,1.3650119333500488,-0.7389244209344902,-0.15290271815494166,-0.7207142339018828,100,1
